hour,Ws_grass,Ta_grass,P_mean_grass,Rh_grass,e_grass,Hs_grass,Le_grass,Ustar_grass,Fco2_grass,CO2_grass,DR_grass,UR_grass,DLR_grass,ULR_grass,Rn_grass,Rns_grass,Rnl_grass,Alb_grass,Wd_grass
0,1.2994478071895426,23.778333333333332,100.24886727302632,85.82993464052288,2.579921568627451,-9.052299046052632,6.2293882364864865,0.13921130263157894,0.06614110915492957,716.4915441725352,-1.214208274509804,1.126979549019608,407.9269519607843,434.40227320261437,-28.816511879084963,-2.3411878071895424,-26.475321241830066,0.4533805,144.73999460784313
1,1.262018617647059,23.428823529411765,100.22187958223684,87.28745098039215,2.572532679738562,-8.003727496710527,4.135514717241379,0.13992645723684208,0.0533302852112676,718.0063943133803,-1.181461591503268,1.107866111111111,407.25492385620913,432.7373395424837,-27.771747330065363,-2.2893276862745098,-25.48241568627451,0.26006833333333335,147.12184910457515
2,1.1430581895424836,23.09575163398693,100.19939049671052,88.81699346405229,2.5689150326797385,-6.796562141447369,3.806657910344828,0.13069319736842103,0.05886847183098592,719.9845590563381,-1.057226091503268,1.09999272875817,407.13374803921573,431.1633058823529,-26.18677677124183,-2.1572188169934643,-24.029557843137255,0.2512557,137.87419111764706
3,1.1573219575163398,22.887745098039215,100.18859586513157,89.58424836601307,2.558983660130719,-6.345428309210526,4.496414773972602,0.12878244736842104,0.023041787234042543,728.0413529392857,-1.0449302189542484,1.109206114379085,407.2177437908497,430.3898849673203,-25.326278702614378,-2.154136336601307,-23.172141176470586,0.29475324999999997,138.47249148039214
4,1.14976318627451,22.71888888888889,100.19505815359477,90.265,2.551617647058823,-6.39264256862745,4.386227475352113,0.1270438267973856,0.041095024647887314,736.641426893617,-0.9945463725490196,1.0300360359477125,407.28437777777776,429.73206013071893,-24.472264316993467,-2.0245823921568626,-22.447682352941175,0.3848993333333333,130.7360999640523
5,1.1410788104575165,22.545816993464054,100.21629024834436,90.8962091503268,2.541797385620915,-6.382200201986755,3.8889503057553956,0.13024897682119205,0.03131248920863309,736.714000189781,1.091823911764706,1.3318252581699346,407.681937254902,429.2598843137255,-21.817952176470587,-0.2400013366013072,-21.57794705882353,0.371010725,130.92984458169937
6,1.2102165849673203,22.71166666666667,100.26005208389262,90.52699346405228,2.554248366013072,-2.9449348590604028,12.349709341726617,0.14254106040268455,0.04366982746478873,738.1405905642857,39.72720029738562,7.435691836601308,408.01363104575165,432.50644313725485,7.798696088235294,32.29150846732026,-24.492812091503268,0.2235517810457516,142.28842624183008
7,1.554706163398693,23.81781045751634,100.30493478807946,86.68460784313726,2.6010000000000004,12.762996937086093,34.94502131205674,0.1849088178807947,0.030085609154929575,718.0622967446808,141.8681661013072,23.959320147058822,411.30807843137256,443.00853202614377,86.20839438235295,117.90884595424836,-31.70045359477124,0.1673697973856209,145.28778134640524
8,1.9477946862745097,25.13624183006536,100.33826309731545,81.05316993464052,2.6167712418300653,50.20013970805369,70.40129214084507,0.23547941946308723,-0.10161799295774647,694.9387530531915,278.72525756535947,44.24554107843137,416.17867287581697,457.4081532679739,193.2502322385621,234.47971648692808,-41.22948039215686,0.15576624183006535,150.46670270588237
9,2.264274683006536,26.36699346405229,100.34246709731543,75.43666666666667,2.605888888888889,95.1998073590604,98.04579807986111,0.2760472382550335,-0.19015816666666666,678.7249108535715,409.444100496732,61.04644364705882,422.7573663398693,471.9863918300654,299.1686300163399,348.39765684967324,-49.22902549019608,0.1470487973856209,150.90013284313724
10,2.484171251633987,27.36042483660131,100.34767944256757,71.07810457516341,2.5919477124183006,133.38247294932432,123.66301718794325,0.29894291554054053,-0.20198317021276596,671.8741264244604,520.5882016013071,73.84795685620915,428.0841539215686,484.0186411764706,390.8057599673203,446.74024474509804,-55.93448725490196,0.14087718954248366,153.6792806862745
11,2.531089633986928,28.16153594771242,100.32392231333334,67.7859477124183,2.579735294117647,153.30345096333332,145.23183048905108,0.31487344,-0.2006483723404255,663.6914713992805,581.1576427941177,80.00957608169935,432.9959078431373,492.7263477124183,441.4176349640523,501.1480667124183,-59.73043986928104,0.13646643464052285,155.10687185620915
12,2.583866973856209,28.749411764705883,100.27196900993377,65.3737908496732,2.564735294117647,159.9212918311258,152.72057927536233,0.3193786357615894,-0.21511751063829787,657.076500176259,600.5688514705882,82.38815188235294,436.330622875817,497.8746712418301,456.6366631045752,518.1806995882353,-61.54404836601307,0.1367826111111111,154.66717069607844
13,2.577448088235294,29.157614379084965,100.20513180333333,63.75735294117647,2.5530915032679737,153.47517693999998,157.62535840357143,0.31946425,-0.19480213986013986,656.0083325950704,580.9557284640523,81.18542561764706,438.25259803921574,499.6943444444444,438.3285620359477,499.7703028464052,-61.441746405228756,0.13931695751633985,157.53969890196078
14,2.5313931274509804,29.345849673202615,100.14461303,62.938300653594766,2.5384183006535945,126.47745556666666,144.62729078571428,0.31293209666666666,-0.1645339965034965,648.3891979859155,505.9935059803921,73.34731795424837,438.5290264705882,497.17550294117643,373.99971921241826,432.64618802614376,-58.64647647058824,0.14289542156862745,151.18979086928107
15,2.4813643333333335,29.39091503267974,100.10064548666666,62.673496732026145,2.530967320261438,96.08049778,123.64659246785715,0.3019901733333333,-0.12829008450704224,649.8819215248227,409.83831320261436,63.315056300653595,437.03272843137256,492.77357418300653,290.7824110130719,346.5232569019608,-55.740845751633984,0.15113100326797385,148.8405279607843
16,2.3443798496732025,29.117091503267975,100.07675967880795,63.6759477124183,2.53321568627451,58.71771498675497,93.27154716549296,0.282772059602649,-0.08804807394366197,646.0528507092199,293.08308241830065,49.396459954248364,434.5087705882353,485.1727267973857,193.02266694117648,243.68662246405228,-50.66395620915033,0.1617489477124183,145.7508678986928
17,2.118171320261438,28.574150326797387,100.07484960596027,65.5771568627451,2.5357973856209153,20.945495466887415,62.69897829720279,0.24544553642384104,-0.03163994055944056,651.9909091923078,164.8120284379085,31.54279639542484,430.70020392156863,474.98884411764703,88.98059756862746,133.26923204248368,-44.28864019607843,0.18408677124183007,143.45943595424836
18,1.7893338333333333,27.620686274509804,100.09305524671053,69.34862745098039,2.5529117647058825,-3.4232074309210523,27.472376715277775,0.19459704934210525,0.05452348958333333,657.8226019305555,58.724610633986934,12.971432964052287,425.154695751634,462.2575620915033,8.650314581699346,45.753177669934644,-37.10286633986928,0.21220086551724138,143.39399614379084
19,1.4676509052287583,26.29264705882353,100.14554979276315,74.7487908496732,2.5732320261437907,-8.890926667763159,10.51392236013986,0.15845479934210524,0.057663727586206893,681.4514837241379,4.044287764705882,1.626716277777778,419.5585895424837,449.1874555555555,-27.211290375816997,2.4175715,-29.6288660130719,0.23525856547619045,135.9786420751634
20,1.353537431372549,25.43908496732026,100.20652406907895,78.2497385620915,2.5729248366013073,-11.021373950657894,9.346559128472222,0.1490168289473684,0.06799812068965516,697.285598237931,-1.3664122320261438,1.0013600522875816,415.9912990196078,443.25743071895425,-29.63389391503268,-2.367772297385621,-27.266131699346403,0.176368,128.38382319281044
21,1.350390114379085,24.978169934640523,100.25922771710526,80.57457516339869,2.5860098039215687,-10.197679934210527,7.2061865,0.14348745394736842,0.06872736458333334,703.4430632152778,-1.0917383823529412,1.075287725490196,414.58587091503273,440.642291503268,-28.22345281699346,-2.1670261013071896,-26.056420588235294,0.3998564,131.96764695751634
22,1.3490538954248366,24.62450980392157,100.27818391447369,82.23866013071896,2.5919771241830065,-9.849424746710527,5.646658880952382,0.14474281578947368,0.03990884374999999,709.6167414270834,-1.1005130294117647,1.06258127124183,412.4814094771242,438.7992830065359,-28.480968464052285,-2.163094294117647,-26.317873529411763,0.7351078333333333,136.53851414379085
23,1.319489705882353,24.206013071895423,100.27385091830065,84.14839869281046,2.5894379084967323,-9.736211049019607,5.684450527027027,0.1398162222222222,0.060137659722222216,711.82697203125,-1.2360073954248365,1.0867330816993463,409.9942993464052,436.62197549019606,-28.950416421568626,-2.3227404673202616,-26.62767614379085,0.56252,138.52636698366013
