,UHIMaximum T 2000,UHIMaximum T 2001,UHIMaximum T 2002,UHIMaximum T 2003,UHIMaximum T 2004,UHIMaximum T 2005,UHIMaximum T 2006,UHIMaximum T 2007,UHIMaximum T 2008,UHIMaximum T 2009,UHIMaximum T 2010,UHIMaximum T 2011,UHIMaximum T 2012,UHIMaximum T 2013,UHIMaximum T 2014,UHIMaximum T 2015,UHIMaximum T 2016,Mean
0,0.0,1.1111111111111143,0.5555555555555571,1.1111111111111107,2.2222222222222214,0.5555555555555571,0.5555555555555571,2.2222222222222285,1.6666666666666643,0.0,0.0,1.1111111111111143,0.5555555555555571,2.7777777777777786,0.5555555555555571,0.5555555555555536,0.0,0.9150326797385631
1,1.1111111111111143,-0.5555555555555571,0.0,2.222222222222225,2.2222222222222214,1.1111111111111072,1.1111111111111143,2.7777777777777786,1.1111111111111107,1.1111111111111107,0.5555555555555571,0.0,1.6666666666666643,2.2222222222222214,0.0,0.5555555555555536,-0.5555555555555571,0.980392156862745
2,1.6666666666666679,0.5555555555555536,0.0,1.1111111111111107,1.6666666666666643,1.1111111111111072,1.1111111111111072,1.1111111111111072,0.0,1.1111111111111143,0.5555555555555536,1.6666666666666679,1.6666666666666643,2.2222222222222214,0.5555555555555571,1.1111111111111072,0.5555555555555536,1.0457516339869268
3,1.1111111111111107,0.5555555555555571,1.1111111111111143,1.1111111111111107,1.6666666666666643,1.6666666666666643,0.0,1.1111111111111143,1.1111111111111107,1.6666666666666679,1.1111111111111072,1.6666666666666643,2.2222222222222285,0.5555555555555571,0.0,0.5555555555555571,0.5555555555555571,1.0457516339869286
4,1.1111111111111107,0.5555555555555536,1.1111111111111143,1.1111111111111107,0.5555555555555571,1.1111111111111143,0.5555555555555571,2.7777777777777786,0.5555555555555571,0.5555555555555571,0.5555555555555571,2.7777777777777786,1.6666666666666643,1.6666666666666643,-1.1111111111111107,0.5555555555555571,0.5555555555555571,0.9803921568627458
5,0.5555555555555536,2.2222222222222285,0.0,1.1111111111111107,0.5555555555555536,2.2222222222222214,1.1111111111111143,1.1111111111111143,0.0,0.5555555555555536,1.1111111111111107,0.5555555555555536,0.55555555555555,1.6666666666666679,0.5555555555555536,1.1111111111111107,0.5555555555555571,0.915032679738562
6,1.1111111111111072,1.6666666666666643,-0.5555555555555571,1.1111111111111107,0.0,1.6666666666666679,0.5555555555555571,0.0,1.1111111111111107,1.1111111111111107,1.1111111111111107,1.6666666666666714,1.6666666666666643,1.1111111111111107,-0.5555555555555571,1.1111111111111107,0.0,0.8169934640522872
7,1.6666666666666679,1.1111111111111072,-0.5555555555555536,1.1111111111111107,0.0,1.6666666666666643,-0.5555555555555571,2.2222222222222285,0.5555555555555571,1.1111111111111107,1.1111111111111107,1.6666666666666643,1.6666666666666679,2.7777777777777786,0.0,0.5555555555555571,-1.1111111111111107,0.8823529411764708
8,1.1111111111111107,1.6666666666666714,0.5555555555555571,1.6666666666666679,0.0,1.1111111111111107,1.1111111111111107,1.1111111111111143,1.1111111111111107,2.2222222222222214,0.5555555555555571,1.1111111111111072,1.1111111111111072,1.1111111111111143,0.0,0.0,1.6666666666666679,1.013071895424837
9,0.0,0.5555555555555571,-1.1111111111111107,1.1111111111111107,0.0,1.1111111111111107,1.6666666666666679,1.6666666666666643,1.6666666666666679,1.6666666666666714,0.55555555555555,1.1111111111111143,2.2222222222222214,1.6666666666666679,0.0,-0.5555555555555571,0.5555555555555571,0.8169934640522878
10,1.1111111111111107,0.0,-0.5555555555555571,1.1111111111111107,0.5555555555555571,-7.777777777777779,1.1111111111111107,1.6666666666666679,0.0,1.1111111111111107,0.0,1.6666666666666679,2.7777777777777786,1.1111111111111143,0.0,0.0,0.5555555555555571,0.2614379084967324
11,0.5555555555555571,0.5555555555555536,-1.6666666666666643,2.222222222222225,1.6666666666666643,2.2222222222222285,1.1111111111111107,2.2222222222222214,0.0,0.5555555555555571,0.5555555555555571,0.5555555555555571,2.222222222222225,0.5555555555555571,-0.5555555555555536,0.0,0.0,0.7516339869281057
12,0.0,0.5555555555555536,-1.1111111111111072,1.6666666666666679,0.5555555555555536,2.2222222222222214,1.1111111111111143,1.1111111111111072,0.5555555555555571,0.5555555555555536,0.0,2.2222222222222214,1.1111111111111107,1.6666666666666679,0.5555555555555536,0.5555555555555571,0.5555555555555571,0.8169934640522876
13,-0.5555555555555571,0.5555555555555571,-0.55555555555555,1.1111111111111143,2.2222222222222214,2.2222222222222214,1.6666666666666643,1.1111111111111107,0.5555555555555571,0.5555555555555536,0.0,1.1111111111111107,2.2222222222222214,1.1111111111111143,0.5555555555555571,-0.5555555555555536,0.0,0.7843137254901966
14,0.0,0.0,0.0,0.5555555555555571,2.2222222222222214,0.5555555555555571,1.6666666666666679,2.2222222222222214,-0.5555555555555536,1.1111111111111107,0.5555555555555571,0.0,1.1111111111111143,1.6666666666666679,0.0,0.0,0.0,0.6535947712418306
15,0.5555555555555571,1.1111111111111143,0.0,1.6666666666666679,1.1111111111111107,0.0,0.5555555555555536,2.2222222222222214,0.0,1.1111111111111143,1.6666666666666643,1.1111111111111143,1.6666666666666679,2.2222222222222214,0.5555555555555536,-0.5555555555555571,1.1111111111111143,0.947712418300654
16,0.5555555555555536,0.5555555555555536,0.0,0.5555555555555571,1.6666666666666643,1.6666666666666679,1.1111111111111107,1.6666666666666714,0.5555555555555571,1.6666666666666679,0.5555555555555571,0.5555555555555536,2.2222222222222214,1.6666666666666643,0.0,-1.6666666666666643,0.5555555555555571,0.8169934640522878
17,1.1111111111111107,0.0,1.1111111111111072,0.0,1.1111111111111107,1.1111111111111107,1.6666666666666679,1.1111111111111107,1.1111111111111072,0.5555555555555571,1.1111111111111107,1.6666666666666679,1.1111111111111107,3.333333333333332,1.1111111111111107,0.0,0.5555555555555536,1.0457516339869275
18,0.0,0.0,0.5555555555555571,1.1111111111111107,2.2222222222222214,1.1111111111111143,1.1111111111111107,1.6666666666666643,-0.55555555555555,1.6666666666666643,0.5555555555555571,0.5555555555555571,1.6666666666666679,1.6666666666666679,1.1111111111111107,0.5555555555555536,1.1111111111111107,0.947712418300654
19,0.5555555555555536,1.1111111111111143,0.0,2.222222222222225,1.6666666666666643,1.1111111111111107,0.55555555555555,2.2222222222222214,0.5555555555555571,1.1111111111111072,0.0,0.5555555555555536,2.2222222222222214,1.1111111111111143,0.0,0.5555555555555571,0.5555555555555571,0.9477124183006533
20,0.5555555555555571,0.5555555555555571,1.6666666666666679,1.1111111111111143,1.1111111111111107,1.1111111111111072,1.6666666666666679,0.5555555555555571,0.5555555555555536,0.5555555555555571,0.5555555555555536,0.0,1.1111111111111107,2.222222222222218,0.0,0.0,0.5555555555555536,0.8169934640522873
21,-0.5555555555555571,0.5555555555555536,1.1111111111111143,1.1111111111111072,1.1111111111111107,0.5555555555555536,1.6666666666666679,3.333333333333332,1.1111111111111107,0.0,1.1111111111111107,1.1111111111111107,2.2222222222222214,0.5555555555555571,0.5555555555555536,0.0,1.1111111111111107,0.9803921568627445
22,0.0,0.5555555555555571,-0.5555555555555571,0.5555555555555571,-0.5555555555555536,1.1111111111111107,1.1111111111111072,2.2222222222222214,0.5555555555555536,1.1111111111111107,0.0,0.5555555555555571,1.6666666666666679,0.5555555555555536,1.1111111111111107,-0.5555555555555536,0.0,0.5555555555555555
23,0.5555555555555536,-0.5555555555555571,0.5555555555555536,1.1111111111111107,1.1111111111111107,1.1111111111111107,0.5555555555555571,1.1111111111111143,0.5555555555555571,0.5555555555555571,0.0,2.7777777777777786,2.2222222222222214,1.6666666666666679,0.5555555555555571,0.0,0.5555555555555571,0.8496732026143794
24,0.0,0.0,0.0,1.6666666666666679,2.2222222222222214,1.1111111111111107,0.5555555555555571,1.1111111111111072,0.5555555555555571,0.5555555555555571,0.5555555555555536,1.1111111111111107,2.2222222222222214,1.6666666666666679,0.5555555555555571,0.5555555555555571,0.5555555555555571,0.8823529411764708
25,-0.5555555555555536,0.0,1.1111111111111107,0.5555555555555571,0.5555555555555536,1.1111111111111107,0.0,1.6666666666666643,0.5555555555555571,1.1111111111111107,0.5555555555555571,1.1111111111111107,2.2222222222222214,1.6666666666666679,0.5555555555555571,0.5555555555555571,0.0,0.7516339869281048
26,0.5555555555555536,0.0,0.0,1.1111111111111107,2.2222222222222214,1.6666666666666643,2.7777777777777786,1.1111111111111107,1.1111111111111107,0.5555555555555571,0.5555555555555536,1.6666666666666643,2.7777777777777786,0.55555555555555,0.5555555555555536,-0.5555555555555571,0.5555555555555571,1.0130718954248357
27,0.0,0.5555555555555536,0.0,0.0,1.6666666666666643,1.1111111111111107,1.1111111111111107,2.2222222222222214,1.1111111111111107,0.5555555555555571,0.5555555555555571,1.6666666666666679,1.6666666666666679,2.7777777777777786,-0.5555555555555571,-1.1111111111111107,-0.5555555555555536,0.7516339869281046
28,0.5555555555555571,0.0,0.5555555555555536,1.1111111111111107,1.6666666666666679,1.6666666666666679,0.5555555555555571,2.7777777777777786,0.5555555555555571,1.1111111111111143,1.6666666666666643,1.1111111111111107,1.1111111111111107,1.6666666666666679,0.0,0.0,-1.1111111111111072,0.8823529411764712
29,1.1111111111111107,0.5555555555555536,-0.5555555555555571,1.6666666666666643,1.1111111111111143,1.6666666666666679,1.6666666666666643,2.222222222222225,-0.5555555555555571,1.1111111111111107,0.0,1.6666666666666679,1.6666666666666643,2.222222222222225,-0.5555555555555536,1.1111111111111107,-0.5555555555555536,0.9150326797385622
30,1.1111111111111107,1.1111111111111143,1.6666666666666679,1.6666666666666679,0.5555555555555536,1.6666666666666679,1.6666666666666679,1.1111111111111107,-0.5555555555555571,0.5555555555555536,0.5555555555555571,1.1111111111111107,1.6666666666666714,2.2222222222222214,1.1111111111111072,1.1111111111111107,-1.1111111111111107,1.0130718954248368
31,1.6666666666666679,0.5555555555555571,-0.5555555555555571,0.0,1.1111111111111107,1.1111111111111143,1.1111111111111107,0.5555555555555536,0.5555555555555571,0.0,-0.5555555555555536,1.6666666666666679,2.2222222222222214,2.222222222222225,0.0,1.1111111111111143,-0.5555555555555571,0.7189542483660136
32,2.222222222222225,0.0,-0.5555555555555571,2.2222222222222214,0.5555555555555571,0.0,1.1111111111111143,1.1111111111111107,0.5555555555555571,1.1111111111111107,-0.5555555555555571,0.5555555555555571,1.1111111111111143,2.222222222222225,1.1111111111111143,0.5555555555555536,0.5555555555555571,0.8169934640522885
33,1.6666666666666679,0.0,0.5555555555555571,0.5555555555555571,1.6666666666666679,1.1111111111111107,1.6666666666666643,1.6666666666666643,1.6666666666666643,1.1111111111111107,1.1111111111111107,2.7777777777777786,2.2222222222222214,2.2222222222222214,1.1111111111111107,0.5555555555555571,1.6666666666666643,1.372549019607843
34,1.6666666666666679,0.0,0.5555555555555571,1.6666666666666643,1.6666666666666679,1.6666666666666679,1.1111111111111143,2.222222222222225,0.0,0.5555555555555536,-0.55555555555555,2.777777777777775,1.6666666666666643,2.777777777777775,0.0,-0.5555555555555536,1.1111111111111107,1.07843137254902
35,1.6666666666666679,1.1111111111111107,-1.6666666666666643,1.1111111111111072,1.1111111111111072,2.222222222222225,-0.5555555555555536,2.7777777777777786,1.1111111111111107,2.2222222222222214,0.5555555555555571,1.6666666666666714,2.2222222222222214,3.333333333333332,1.1111111111111107,0.0,1.1111111111111107,1.2418300653594774
36,1.1111111111111107,0.5555555555555571,0.0,1.6666666666666643,0.5555555555555536,0.0,0.0,2.2222222222222214,0.5555555555555571,0.0,0.0,3.333333333333332,2.2222222222222214,2.7777777777777786,0.5555555555555571,0.5555555555555571,-1.1111111111111143,0.8823529411764703
37,0.5555555555555536,0.5555555555555571,0.0,1.6666666666666679,1.6666666666666643,2.2222222222222214,0.0,2.2222222222222214,1.1111111111111107,0.5555555555555571,0.55555555555555,1.6666666666666643,2.2222222222222214,3.3333333333333357,1.1111111111111072,1.1111111111111107,1.1111111111111072,1.2745098039215677
38,1.1111111111111107,0.5555555555555536,0.0,1.6666666666666643,1.6666666666666643,0.0,0.5555555555555536,1.6666666666666714,1.6666666666666643,-0.5555555555555536,0.5555555555555571,1.6666666666666643,-0.5555555555555571,3.3333333333333357,1.1111111111111143,0.0,1.1111111111111072,0.9150326797385617
39,1.1111111111111107,0.0,1.1111111111111072,0.5555555555555571,0.5555555555555571,1.6666666666666679,1.6666666666666679,2.2222222222222214,1.6666666666666679,0.0,0.0,1.6666666666666643,3.3333333333333357,2.222222222222225,0.5555555555555571,1.1111111111111107,1.6666666666666643,1.2418300653594774
40,1.1111111111111072,1.1111111111111072,0.0,-0.5555555555555536,1.6666666666666643,1.1111111111111107,0.5555555555555536,1.1111111111111072,0.0,0.0,0.5555555555555536,3.3333333333333357,1.6666666666666643,2.777777777777775,0.5555555555555536,1.1111111111111107,1.1111111111111107,1.0130718954248352
41,1.1111111111111107,0.0,0.0,0.5555555555555571,2.2222222222222214,1.1111111111111143,1.6666666666666643,2.777777777777775,0.0,1.6666666666666643,0.5555555555555571,2.7777777777777786,2.7777777777777786,1.1111111111111107,0.0,-0.5555555555555571,1.1111111111111107,1.111111111111111
42,0.5555555555555536,0.5555555555555536,1.1111111111111107,1.1111111111111143,1.6666666666666679,1.1111111111111072,1.1111111111111072,2.7777777777777786,1.1111111111111107,0.0,0.5555555555555571,2.7777777777777786,2.777777777777775,2.7777777777777786,0.5555555555555536,0.5555555555555571,0.5555555555555536,1.274509803921568
43,0.5555555555555571,1.1111111111111107,1.1111111111111107,0.5555555555555571,0.0,1.6666666666666643,0.0,2.222222222222225,0.5555555555555571,1.1111111111111107,0.5555555555555571,2.2222222222222214,2.7777777777777786,2.2222222222222214,0.55555555555555,0.5555555555555571,0.0,1.0457516339869282
44,0.5555555555555536,0.0,1.1111111111111107,1.1111111111111107,1.1111111111111107,1.1111111111111143,0.5555555555555571,2.7777777777777786,0.0,1.1111111111111107,-1.6666666666666679,2.7777777777777786,3.333333333333332,1.6666666666666679,0.0,0.5555555555555571,1.1111111111111072,1.0130718954248366
